ProccessID, countOfDetection, Time(microsec)
1,1,20162
1,1,21243
1,1,20484
1,1,20934
1,1,19589
1,1,18394
1,1,16060
1,1,18305
1,1,17936
1,1,18151
1,1,18614
1,1,16243
1,1,21379
1,1,19044
1,1,21981
1,1,19574
1,1,22742
1,1,19671
1,1,21285
1,1,20501
1,1,21893
1,1,19776
1,1,22580
1,1,19615
1,1,13199
1,1,20364
1,1,17723
1,1,18461
1,1,19344
1,1,18576
1,1,23316
1,1,18699
1,1,9885
1,1,11555
1,1,5626
1,1,8541
1,1,10495
1,1,12177
1,1,11453
1,1,12282
1,1,8270
1,1,7928
1,1,9738
1,1,10398
1,1,12458
1,1,12227
1,1,10999
1,1,5903
1,1,9061
1,1,11528
1,1,11314
1,1,10839
1,1,5937
1,1,8283
1,1,10442
1,1,11133
1,1,5986
1,1,8114
1,1,10503
1,1,10929
1,1,11935
1,1,12060
1,1,19572
1,1,18470
1,1,5560
1,1,8948
1,1,19206
1,1,8379
1,1,11238
1,1,11221
1,1,12559
1,1,5592
1,1,8448
1,1,11098
1,1,10915
1,1,5588
1,1,8159
1,1,10561
1,1,11855
1,1,5621
1,1,19260
1,1,19553
1,1,21597
1,1,19854
1,1,21704
1,1,20509
1,1,20589
1,1,19854
1,1,23255
1,1,14161
1,1,18845
1,1,19395
1,1,18710
1,1,16495
1,1,14323
1,1,13047
1,1,13226
1,1,14948
1,1,18716
1,1,13180
1,1,13370
1,1,13252
1,1,13244
1,1,13150
1,1,13236
1,1,13228
1,1,13163
1,1,13252
1,1,13415
1,1,13246
1,1,13230
1,1,13188
1,1,13202
1,1,13240
1,1,13194
1,1,13103
1,1,13288
1,1,13383
1,1,13364
1,1,13152
1,1,14920
1,1,18800
1,1,13266
1,1,13276
1,1,13818
1,1,13108
1,1,13180
1,1,21050
1,1,13259
1,1,13193
1,1,13090
1,1,13166
1,1,13413
1,1,13263
1,1,13210
1,1,13147
1,1,13161
1,1,13176
1,1,13231
1,1,13171
1,1,13195
1,1,13258
1,1,13322
1,1,13369
1,1,13671
1,1,13378
1,1,13345
1,1,13130
1,1,13163
1,1,13134
1,1,13146
1,1,13191
1,1,13224
1,1,13154
1,1,13156
1,1,13224
1,1,13190
1,1,19602
1,1,13283
1,1,13169
1,1,13185
1,1,13387
1,1,13153
1,1,13207
1,1,13216
1,1,13151
1,1,13157
1,1,13149
1,1,13240
1,1,13214
1,1,13216
1,1,13087
1,1,12995
1,1,13410
1,1,13218
1,1,13587
1,1,13428
1,1,13108
1,1,13269
1,1,13554
1,1,13175
1,1,13148
1,1,13274
1,1,13255
1,1,13114
1,1,13130
1,1,13219
1,1,20734
1,1,13198
1,1,13244
1,1,13218
1,1,13260
1,1,13104
1,1,13133
1,1,13135
1,1,13128
1,1,13133
1,1,13112
1,1,13263
1,1,13150
1,1,13257
1,1,13309
1,1,13309
1,1,13806
1,1,13248
1,1,13200
1,1,13179
1,1,13166
1,1,13269
1,1,13458
1,1,13464
1,1,13200
1,1,13279
1,1,13129
1,1,13228
1,1,13178
1,1,13223
1,1,17356
1,1,13208
1,1,13438
1,1,13381
1,1,13410
1,1,13561
1,1,13509
1,1,13384
1,1,13682
1,1,13377
1,1,13448
1,1,13440
1,1,13256
1,1,13328
1,1,13221
1,1,13205
1,1,13400
1,1,13309
1,1,13196
1,1,13215
1,1,13400
1,1,13209
1,1,13176
1,1,13322
1,1,13101
1,1,13306
1,1,13303
1,1,13248
1,1,13319
1,1,13348
1,1,19866
1,1,13249
1,1,13215
1,1,13182
1,1,13160
1,1,13334
1,1,13245
1,1,13198
1,1,13086
1,1,13150
1,1,13161
1,1,13129
1,1,13118
1,1,13117
1,1,13160
1,1,13143
1,1,13279
1,1,13265
1,1,13419
1,1,13518
1,1,13196
1,1,13093
1,1,13330
1,1,13231
1,1,13246
1,1,13223
1,1,13317
1,1,13250
1,1,13173
1,1,13160
1,1,18581
1,1,13282
1,1,13145
1,1,13168
1,1,13298
1,1,13193
1,1,13175
1,1,13124
1,1,13249
1,1,13241
1,1,13257
1,1,13147
1,1,13357
1,1,13309
1,1,13203
1,1,13231
1,1,13258
1,1,13215
1,1,13249
1,1,13147
1,1,13300
1,1,13258
1,1,13259
1,1,13280
1,1,13367
1,1,13292
1,1,13542
1,1,15283
1,1,16810
1,1,16431
1,1,18690
1,1,13208
1,1,13212
1,1,13196
1,1,13230
1,1,13172
1,1,13273
1,1,13330
1,1,13235
1,1,13188
1,1,13223
1,1,13240
1,1,13152
1,1,13192
1,1,13204
1,1,13245
1,1,13291
1,1,13214
1,1,13245
1,1,13181
1,1,13244
1,1,13251
1,1,13354
1,1,13198
1,1,13210
1,1,13187
1,1,13232
1,1,13204
1,1,13371
1,1,15430
1,1,17060
1,1,13218
1,1,13169
1,1,13173
1,1,13210
1,1,13295
1,1,13218
1,1,13119
1,1,13151
1,1,13271
1,1,13372
1,1,13167
1,1,13227
1,1,13236
1,1,13394
1,1,13260
1,1,13356
1,1,13328
1,1,13350
1,1,13292
1,1,13212
1,1,13368
1,1,13237
1,1,13197
1,1,13219
1,1,13428
1,1,13403
1,1,13439
1,1,13228
1,1,14266
1,1,14587
1,1,13225
1,1,13134
1,1,13410
1,1,13271
1,1,13276
1,1,13229
1,1,13399
1,1,13358
1,1,13211
1,1,13172
1,1,13199
1,1,13224
1,1,13206
1,1,13170
1,1,13438
1,1,13376
1,1,13211
1,1,13127
1,1,13205
1,1,13274
1,1,13171
1,1,13304
1,1,13081
1,1,13234
1,1,13187
1,1,13183
1,1,13353
1,1,13216
1,1,15545
1,1,15837
1,1,13201
1,1,13135
1,1,13209
1,1,13174
1,1,13192
1,1,13220
1,1,13143
1,1,13109
1,1,13124
1,1,13172
1,1,13022
1,1,13112
1,1,13157
1,1,13101
1,1,13144
1,1,13115
1,1,13127
1,1,13130
1,1,13114
1,1,13240
1,1,13159
1,1,13131
1,1,13552
1,1,13248
1,1,13373
1,1,13263
1,1,13094
1,1,13121
1,1,15465
1,1,16649
1,1,13203
1,1,13563
1,1,13186
1,1,13200
1,1,13474
1,1,13523
1,1,13216
1,1,13171
1,1,13163
1,1,13195
1,1,13219
1,1,13166
1,1,13158
1,1,13135
1,1,13185
1,1,13205
1,1,13101
1,1,13117
1,1,13461
1,1,13770
1,1,13122
1,1,13126
1,1,13112
1,1,13181
1,1,13269
1,1,13136
1,1,13337
1,1,13402
1,1,15547
1,1,14654
1,1,13097
1,1,13164
1,1,13065
1,1,13134
1,1,13110
1,1,13078
1,1,13144
1,1,13143
1,1,13290
1,1,13276
1,1,13232
1,1,13175
1,1,13143
1,1,13117
1,1,13117
1,1,13180
1,1,13329
1,1,13239
1,1,13237
1,1,13195
1,1,13210
1,1,13245
1,1,13136
1,1,13243
1,1,13175
1,1,13616
1,1,13192
1,1,13171
1,1,15508
1,1,17667
1,1,13171
1,1,13225
1,1,13149
1,1,13132
1,1,13113
1,1,13107
1,1,13158
1,1,13172
1,1,13488
1,1,13269
1,1,13251
1,1,13143
1,1,13153
1,1,13112
1,1,13128
1,1,13330
1,1,13172
1,1,13219
1,1,13151
1,1,13381
1,1,13160
1,1,13235
1,1,13208
1,1,13228
1,1,13212
1,1,13310
1,1,13193
1,1,13265
1,1,15491
1,1,16741
1,1,13173
1,1,13241
1,1,13153
1,1,13249
1,1,13152
1,1,13170
1,1,13516
1,1,13235
1,1,13254
1,1,13320
1,1,13225
1,1,13301
1,1,13246
1,1,13256
1,1,13241
1,1,13157
1,1,13249
1,1,13326
1,1,13139
1,1,13371
1,1,13235
1,1,14340
1,1,18762
1,1,22222
1,1,19230
1,1,22336
1,1,20793
1,1,21092
1,1,19721
1,1,21912
1,1,18706
1,1,23023
1,1,20424
1,1,21932
1,1,19701
1,1,18506
1,1,16363
1,1,18882
1,1,16835
1,1,18917
1,1,18839
1,1,21885
1,1,18713
1,1,18086
1,1,20047
1,1,19626
1,1,21605
1,1,19605
1,1,21732
1,1,21790
1,1,20569
1,1,20416
1,1,20991
1,1,20547
1,1,21911
1,1,19535
1,1,18110
1,1,18809
1,1,18088
1,1,19092
1,1,18724
1,1,22077
1,1,18369
1,1,24010
1,1,19658
1,1,21636
1,1,19040
1,1,22064
1,1,20579
1,1,20173
1,1,20571
1,1,21817
1,1,19646
1,1,13296
1,1,21144
1,1,18836
1,1,22134
1,1,17693
1,1,18076
1,1,19401
1,1,18941
1,1,18106
1,1,20809
1,1,19319
1,1,17349
1,1,19504
1,1,19462
1,1,17477
1,1,19266
1,1,19663
1,1,21987
1,1,20341
1,1,22742
1,1,21174
1,1,20020
1,1,19813
1,1,22313
1,1,19663
1,1,13294
1,1,21495
1,1,18683
1,1,18220
1,1,18343
1,1,18711
1,1,18061
1,1,19375
1,1,18701
1,1,18037
1,1,19602
1,1,19674
1,1,22044
1,1,20947
1,1,21058
1,1,19760
1,1,22528
1,1,20265
1,1,20912
1,1,19219
1,1,17267
1,1,18648
1,1,20046
1,1,13287
1,1,20422
1,1,18698
1,1,18322
1,1,19102
1,1,18648
1,1,18013
1,1,19507
1,1,17666
1,1,18115
1,1,19603
1,1,19425
1,1,21796
1,1,19512
1,1,22184
1,1,21239
1,1,21448
1,1,20530
1,1,21632
1,1,20636
1,1,17164
1,1,18832
1,1,19586
1,1,22515
1,1,14486
1,1,19082
